-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [io.github.pilgr:paperdb:2.7.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/59678a71a6a2b423c0faebf208ff2cc2/transformed/jetified-paperdb-2.7.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/617f40259c18b55c67ee20354a410773/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0dffb36ee6589ff4b642adb04801359c/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1bdbe9868300e61a809766a26ae82158/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8d8e86074f3fb100721a856c8697f352/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/695934e2c2f71124a4a894ab286f47b2/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ee67110b6ba9e536d042928840bd25e8/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/588b16391047d98f9fc7aec60ade35a5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/21f8c7f9ace236c4027ce207f0c73fc4/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/eded5e3250883505219baa126045eff8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cb998a259dc09986420aaac04aa82708/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/06f3ac790b8ea816c36b20c311223390/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/043ebb316808f64eda1b6a9bd1bf4662/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ad7901bfe88b4ea1915ceb50b59af2d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6a07c028424bee2bfbf15592299bcfab/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a118ade100d2bf11b766ba82b1500a71/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7305c383e4d36b86db93d98d607f385b/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0f19eae3b1721f04d1e9f2f700862d92/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a2bfd647535ed67e5815f666356ee9cc/transformed/jetified-accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2f9e353bf46d29e7b09fd8b03a79ea9b/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c2bfc7c3c3ce3f0ac12bf6b8fc581167/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/71d1b62f0b6456d372815b8e91bcbaef/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7f72fc574062051e5a0d899545a33561/transformed/navigation-common-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9b193b0b687ad69407ff000894e85bd8/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/42df109395f97afc8f7d0ad3e9137827/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ef695920747f43f72d7fcaf4c3c2a244/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/3f962071b40e5d4303d6f8f43540e067/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/13004b55526daf0b666552c9e2fb7406/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/655f70f18e9cb82e5c1d06c7f2b59e55/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1a37948d721a315009397f417a65a685/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/79b36e7b9c53925f6aa749d702db328b/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ac5efe4980a1fbe3f3b7be76edaa1445/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/471b05f50e783363977fc4280fecce55/transformed/jetified-animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1af4b929c2847ba8b8ca48b19f5cd013/transformed/jetified-animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/15b225bbcea5cc22b07c853ddc7f3245/transformed/jetified-ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/314a69ab341b63a3e1c08de0c5db16e7/transformed/jetified-ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9460875423bca6eac522e844f50c2211/transformed/jetified-ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/32627a6a4c1a09138e4abb80eecc52e7/transformed/jetified-ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/50d949539e504553d2992004455b9016/transformed/jetified-ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f200dc0f17a2240ebfb42629575d9a92/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/476d48643d4db5962cfd8d852700ceb6/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c96e77312c544bea45c09895449de223/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/41185854fc6af6a594e1ae581a2bbcfe/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4deacb6f673807fe2d6bd3571181f7cf/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/89b6889f69fd81c24ace0b7b2b28394f/transformed/jetified-runtime-livedata-1.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4572e0e1c6db021c0954523772ce5c21/transformed/lifecycle-runtime-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ee3065f0422cff28918d1a6c2428b80/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/09931fcd3687cc6b3202ecefa95b08ff/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/24fef56ba7a3843f6a3260bc4a771b4b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1dc209ca4664cef1f67b7c12c7b7a1c1/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/7ece2f340e9962af38768d9447f28d68/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2b5efd803cb6009a60906df2622c7a7b/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/12bf51fa7cc80ec34a216055f224fa2b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4cfe6fb129c11e4659ef0f9898fa48d9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/2d51c72bda2e18b00ada2e7a3b6a8fe8/transformed/work-runtime-ktx-2.10.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/d738c0d7e6ccfcffde70e65bf7fa08c2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/360097d8d843ebf12e2d0dc54fb8b0e7/transformed/jetified-lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9e75318338b53889e855a1121d213197/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e9eeebd30377012df27d40d409eadaa1/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae3e7d94d46bdae02084a976f3acccbe/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b6e8e26dfbf2fff395b4652e06fa9445/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/62753c98095f4907f79eb4dfbd25d3f1/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/b0b7b315ae1d194a2b46dce5d9aff91a/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a7eb01517545c42ae5c077ac3119c30/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/63db9856aa595251dfb3abcbeb42f2f0/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5a08eb100f2f74b56b37cb4ba6818446/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-core-android:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/df2987b9919ea00497bb848c040d633b/transformed/jetified-window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/871ba5ec17042d5373eb59a35d5e6a5d/transformed/jetified-window-1.4.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c3e1bf4b4c985810f03cfe7028c40121/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a149b560175436092ef6883364175b4/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec38fa48938e3828bf075ba5ea458ada/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/52412d6647ab44b68d5d10ccedd9d340/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8a34d1bd1d090110fe61f15cae7de0c0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1ddb76b2350159fabc30ff6c6f8cb4a4/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8ed349a8029d79ddb4be548f9ebbcbf0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e5f1eed1fe41e8a4aec2bbefb83879e4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/43b326d830635eb4d3a6f0be6b82dd9d/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/f1ecb3a533429086294b90736a354636/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aac5a2b1ca7738829922b48449df05fd/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/955d253ed9d5727f1d33e0b93f226ea6/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a30695ffd6d9046f838b7f650dd2958d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4e1f5343629614726cc2aac099d39122/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/cf45e69e2ce2ada06ee1f67eb346fa2a/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9c2b2bf503ce30186de3b2d95a918bd5/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/9c3253b5032fb481fac5356b0e931b63/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/6118e6333334838f461e8e56dd9b2625/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/27dce27cd38287d62701668cebcfb563/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5abd8df278331c44ec1d2c10360361dd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/aa008fff554f5ac453fcb7654ceaef88/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pandit_m/.gradle/caches/9.3.1/transforms/1b2a2ed3c5700de9588783ed234dfc6b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ae78b5965d2ee026d87172eb87bfbe70/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/487ec619ea94f42e5ba53de4125efe69/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e816978f8a9ee0ddc32386e4d7748b5e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
